deal_id,funded_amount,funded_date,industry_id
a4Gf1000000nS5ZEAU,175000,4/3/2020,3
a4Gf1000000nS5jEAE,3800,5/21/2019,3
a4Gf1000000nS5nEAE,6600,9/25/2020,3
a4Gf1000000nS5pEAE,13000,4/27/2020,4
a4Gf1000000nS5uEAE,5600,3/14/2020,3
a4Gf1000000nS5vEAE,180000,8/12/2018,3
a4Gf1000000nS64EAE,35000,6/25/2019,1
a4Gf1000000nS6CEAU,45000,3/17/2019,1
a4Gf1000000nS6IEAU,20000,1/1/2018,1
a4Gf1000000nS6JEAU,3900,1/20/2019,4
a4Gf1000000nS6KEAU,8800,4/19/2020,4
a4Gf1000000nS6LEAU,8000,10/3/2020,2
a4Gf1000000nS6gEAE,3800,10/23/2020,2
a4Gf1000000nS6oEAE,10000,12/6/2020,1
a4Gf1000000nS6qEAE,8000,3/20/2020,4
a4Gf1000000nS6rEAE,3500,2/1/2019,1
a4Gf1000000nS6sEAE,25000,7/26/2019,1
a4Gf1000000nS6xEAE,8800,11/22/2020,3
a4Gf1000000nS73EAE,30000,9/27/2020,3
a4Gf1000000nS74EAE,9000,1/27/2020,2
a4Gf1000000nS7AEAU,85000,1/1/2020,1
a4Gf1000000nS7JEAU,8800,6/9/2018,4
a4Gf1000000nS7MEAU,12000,10/3/2018,3
a4Gf1000000nS7WEAU,22000,9/26/2020,1
a4Gf1000000nS7fEAE,7500,6/6/2018,3
a4Gf1000000nS7iEAE,6500,6/19/2020,3
a4Gf1000000nS7mEAE,4500,5/23/2019,3
a4Gf1000000nS7nEAE,5200,6/26/2019,3
a4Gf1000000nSL5EAM,7000,10/10/2019,1
a4Gf1000000nSLFEA2,8800,8/23/2020,1
a4Gf1000000nSLLEA2,12500,2/16/2020,2
a4Gf1000000nSLMEA2,16000,6/3/2019,1
a4Gf1000000nSLSEA2,2500,10/17/2018,2
a4Gf1000000nSLVEA2,4000,6/14/2020,4
a4Gf1000000nSLXEA2,13000,12/14/2020,3
a4Gf1000000nSLeEAM,17000,8/12/2020,3
a4Gf1000000nSLjEAM,8800,2/3/2019,1
a4Gf1000000nSLmEAM,20000,1/9/2020,4
a4Gf1000000nSLnEAM,12000,12/18/2019,2
a4Gf1000000nSLuEAM,10000,7/24/2018,1
a4Gf1000000nSLzEAM,55000,12/23/2020,2
a4Gf1000000nSM0EAM,100000,5/8/2018,4
a4Gf1000000nSM1EAM,10500,10/15/2020,3
a4Gf1000000nSM5EAM,12000,3/14/2020,1
a4Gf1000000nSM9EAM,11000,8/3/2020,1
a4Gf1000000nSMCEA2,7000,5/15/2018,1
a4Gf1000000nSMHEA2,20000,9/5/2018,1
a4Gf1000000nSMKEA2,6300,5/15/2018,1
a4Gf1000000nSMREA2,4000,8/1/2020,4
a4Gf1000000nSMUEA2,34000,11/19/2018,1
a4Gf1000000nSMVEA2,8800,1/6/2019,3
a4Gf1000000nSMWEA2,4500,9/24/2020,2
a4Gf1000000nSMXEA2,4500,5/10/2018,1
a4Gf1000000nSMYEA2,6000,9/26/2020,1
a4Gf1000000nSMbEAM,6500,10/17/2019,3
a4Gf1000000nSMeEAM,3300,1/12/2019,2
a4Gf1000000nSMjEAM,4500,2/26/2018,3
a4Gf1000000nSMrEAM,5000,6/27/2018,2
a4Gf1000000nSMsEAM,13000,8/12/2020,4
a4Gf1000000nSMvEAM,6600,5/24/2019,4
a4Gf1000000nSMyEAM,20000,6/12/2020,3
a4Gf1000000nSMzEAM,7000,7/1/2018,2
a4Gf1000000nSN0EAM,5500,12/24/2020,3
a4Gf1000000nSN5EAM,9500,9/7/2019,3
a4Gf1000000nSN8EAM,85000,11/19/2019,3
a4Gf1000000nSN9EAM,2500,7/27/2020,4
a4Gf1000000nSNKEA2,5000,6/20/2019,3
a4Gf1000000nSNVEA2,3000,5/5/2019,4
a4Gf1000000nSNbEAM,18000,12/1/2018,2
a4Gf1000000nSNmEAM,16000,12/26/2020,2
a4Gf1000000nSNnEAM,10000,7/18/2019,4
a4Gf1000000nSNvEAM,5000,1/9/2018,1
a4Gf1000000nSNwEAM,2500,12/2/2019,2
a4Gf1000000nSNxEAM,3000,8/3/2018,4
a4Gf1000000nSNzEAM,10500,5/23/2019,2
a4Gf1000000nSO9EAM,20000,1/3/2018,4
a4Gf1000000nSOGEA2,15000,3/11/2018,4
a4Gf1000000nSOKEA2,4000,5/1/2018,3
a4Gf1000000nSOMEA2,8500,2/1/2019,2
a4Gf1000000nSONEA2,7500,7/18/2018,2
a4Gf1000000nSOREA2,4500,4/17/2020,2
a4Gf1000000nSOTEA2,12000,7/3/2018,3
a4Gf1000000nSOaEAM,4000,6/3/2020,4
a4Gf1000000nSOhEAM,25000,9/2/2018,2
a4Gf1000000nSOiEAM,200000,6/25/2019,4
a4Gf1000000nSOnEAM,15000,3/18/2018,2
a4Gf1000000nSOoEAM,20000,10/9/2018,4
a4Gf1000000nSOqEAM,5500,10/19/2019,2
a4Gf1000000nSOrEAM,9500,3/3/2018,4
a4Gf1000000nSOsEAM,3000,10/13/2020,4
a4Gf1000000nSOtEAM,15000,4/30/2019,3
a4Gf1000000nSP2EAM,2500,4/26/2020,3
a4Gf1000000nSP7EAM,12000,2/26/2018,2
a4Gf1000000nSP9EAM,10000,3/24/2018,3
a4Gf1000000nSPCEA2,11000,11/1/2018,3
a4Gf1000000nSPIEA2,4000,12/21/2019,3
a4Gf1000000nSPPEA2,7500,3/19/2019,2
a4Gf1000000nSPREA2,5500,12/30/2020,2
a4Gf1000000nSPSEA2,14000,7/6/2019,4
a4Gf1000000nSPTEA2,7000,10/17/2018,2
a4Gf1000000nSPVEA2,35000,7/26/2019,4
a4Gf1000000nSPYEA2,25000,11/2/2018,3
a4Gf1000000nSPbEAM,15000,4/10/2018,2
a4Gf1000000nSPgEAM,50000,1/29/2018,4
a4Gf1000000nSPhEAM,15000,9/13/2020,4
a4Gf1000000nSPiEAM,4000,1/20/2020,2
a4Gf1000000nSPjEAM,7000,10/22/2020,3
a4Gf1000000nSPkEAM,10000,11/15/2018,4
a4Gf1000000nSPqEAM,17500,5/6/2020,4
a4Gf1000000nSPrEAM,25000,9/26/2018,2
a4Gf1000000nSPvEAM,75000,12/17/2019,3
a4Gf1000000nSPwEAM,1800,3/29/2019,2
a4Gf1000000nSPxEAM,5300,8/26/2020,2
a4Gf1000000nSQ2EAM,8800,3/22/2019,4
a4Gf1000000nSQ8EAM,7000,1/11/2020,3
a4Gf1000000nSQBEA2,5600,11/1/2019,3
a4Gf1000000nSQCEA2,7500,4/19/2018,2
a4Gf1000000nSQDEA2,4000,4/29/2020,2
a4Gf1000000nSQFEA2,45000,12/20/2019,2
a4Gf1000000nSQNEA2,7800,5/19/2019,4
a4Gf1000000nSQPEA2,13000,10/11/2018,4
a4Gf1000000nSQTEA2,5500,11/29/2020,2
a4Gf1000000nSQWEA2,20000,9/8/2020,2
a4Gf1000000nSQgEAM,3500,5/8/2020,4
a4Gf1000000nSQkEAM,5500,1/26/2020,2
a4Gf1000000nSQlEAM,10000,3/10/2018,3
a4Gf1000000nSQmEAM,12000,9/7/2018,3
a4Gf1000000nSQoEAM,35000,8/7/2018,2
a4Gf1000000nSQqEAM,125000,2/23/2020,2
a4Gf1000000nSQsEAM,6500,11/28/2019,2
a4Gf1000000nSQtEAM,5500,8/25/2020,4
a4Gf1000000nSRFEA2,9000,6/10/2018,3
a4Gf1000000nSRGEA2,20000,2/23/2019,3
a4Gf1000000nSRKEA2,17000,7/11/2020,3
a4Gf1000000nSRREA2,5000,9/28/2020,2
a4Gf1000000nSRXEA2,13000,12/27/2020,2
a4Gf1000000nSRYEA2,20000,11/10/2018,2
a4Gf1000000nSRiEAM,16500,12/12/2020,2
a4Gf1000000nSRmEAM,6000,12/10/2020,2
a4Gf1000000nSRsEAM,4500,4/10/2019,2
a4Gf1000000nSRuEAM,20000,3/3/2019,4
a4Gf1000000nSRwEAM,1700,3/4/2018,3
a4Gf1000000nSRzEAM,3500,12/10/2020,3
a4Gf1000000nSS0EAM,70000,5/20/2020,1
a4Gf1000000nSS3EAM,2240,11/14/2019,4
a4Gf1000000nSS7EAM,37500,1/23/2018,3
a4Gf1000000nSSAEA2,7000,5/20/2019,4
a4Gf1000000nSSJEA2,12000,11/6/2019,3
a4Gf1000000nSSKEA2,5000,2/18/2020,2
a4Gf1000000nSSLEA2,7000,1/13/2020,3
a4Gf1000000nSSOEA2,35000,5/3/2020,2
a4Gf1000000nSSYEA2,35000,2/4/2019,2
a4Gf1000000nSScEAM,2200,11/28/2020,4
a4Gf1000000nSShEAM,2000,7/11/2020,4
a4Gf1000000nSSjEAM,15000,4/5/2020,3
a4Gf1000000nSSsEAM,8800,12/14/2020,1
a4Gf1000000nSSwEAM,12000,12/6/2019,3
a4Gf1000000nSSyEAM,5600,3/26/2019,2
a4Gf1000000nST1EAM,10000,8/5/2020,2
a4Gf1000000nST3EAM,7040,11/28/2019,4
a4Gf1000000nST6EAM,3800,6/15/2020,4
a4Gf1000000nSTCEA2,20000,10/2/2018,2
a4Gf1000000nSTDEA2,40000,10/29/2020,4
a4Gf1000000nSTEEA2,7000,7/4/2018,4
a4Gf1000000nSTJEA2,4500,11/17/2020,2
a4Gf1000000nSTNEA2,30000,11/4/2019,4
a4Gf1000000nSdvEAE,10000,7/29/2018,1
a4Gf1000000nSe0EAE,14000,1/11/2020,3
a4Gf1000000nSe1EAE,10000,2/5/2019,2
a4Gf1000000nSe3EAE,15000,4/24/2019,4
a4Gf1000000nSe5EAE,25000,4/23/2018,1
a4Gf1000000nSeDEAU,5600,11/10/2018,4
a4Gf1000000nSeLEAU,5500,4/20/2019,2
a4Gf1000000nSeXEAU,15000,8/18/2018,3
a4Gf1000000nSeZEAU,12000,10/29/2019,1
a4Gf1000000nSebEAE,4000,6/2/2018,1
a4Gf1000000nSedEAE,16000,4/9/2020,2
a4Gf1000000nSekEAE,2800,12/19/2019,2
a4Gf1000000nSenEAE,24000,2/11/2018,2
a4Gf1000000nSepEAE,14000,3/26/2018,4
a4Gf1000000nSesEAE,8800,5/13/2020,4
a4Gf1000000nSetEAE,6000,9/13/2020,2
a4Gf1000000nSewEAE,10000,8/21/2020,2
a4Gf1000000nSf9EAE,4500,6/27/2019,3
a4Gf1000000nSfCEAU,17000,11/2/2019,3
a4Gf1000000nSfDEAU,3500,7/28/2020,2
a4Gf1000000nSfLEAU,2500,3/10/2020,2
a4Gf1000000nSfOEAU,10000,10/23/2019,4
a4Gf1000000nSfVEAU,3500,5/16/2019,2
a4Gf1000000nSfXEAU,10000,8/10/2020,2
a4Gf1000000nSfbEAE,2500,3/9/2018,2
a4Gf1000000nSfdEAE,5000,3/21/2019,4
a4Gf1000000nSfgEAE,35000,9/5/2018,2
a4Gf1000000nSfiEAE,150000,1/10/2020,1
a4Gf1000000nSfjEAE,11000,9/12/2019,4
a4Gf1000000nSfqEAE,82500,2/8/2019,2
a4Gf1000000nSftEAE,15000,4/16/2019,1
a4Gf1000000nSfxEAE,4000,7/25/2020,4
a4Gf1000000nSfyEAE,30000,7/24/2019,2
a4Gf1000000nSg0EAE,80000,11/30/2020,4
a4Gf1000000nSg8EAE,22000,6/12/2019,4
a4Gf1000000nSgEEAU,6000,4/29/2018,3
a4Gf1000000nSgKEAU,25000,8/7/2020,4
a4Gf1000000nSgPEAU,7100,12/31/2020,2
a4Gf1000000nSgSEAU,19000,9/10/2018,4
a4Gf1000000nSgTEAU,20000,1/31/2018,2
a4Gf1000000nSgUEAU,20000,12/11/2020,1
a4Gf1000000nSgWEAU,6000,11/15/2020,4
a4Gf1000000nSgZEAU,4000,7/24/2019,1
a4Gf1000000nSgbEAE,2200,4/7/2019,1
a4Gf1000000nSgeEAE,10000,11/20/2018,2
a4Gf1000000nSggEAE,20000,10/22/2020,2
a4Gf1000000nSgjEAE,15000,12/9/2019,1
a4Gf1000000nSguEAE,35000,10/26/2019,4
a4Gf1000000nSgvEAE,3000,3/17/2020,1
a4Gf1000000nSh7EAE,50000,4/10/2019,4
a4Gf1000000nShBEAU,5700,4/28/2018,3
a4Gf1000000nShCEAU,5000,11/10/2019,1
a4Gf1000000nShFEAU,28500,5/15/2020,2
a4Gf1000000nShOEAU,8000,1/20/2019,4
a4Gf1000000nShQEAU,30000,7/23/2019,2
a4Gf1000000nShTEAU,30000,11/5/2019,2
a4Gf1000000nShUEAU,24000,3/24/2020,1
a4Gf1000000nSheEAE,25000,5/25/2018,3
a4Gf1000000nShkEAE,8000,9/17/2020,3
a4Gf1000000nShqEAE,4000,3/19/2019,3
a4Gf1000000nShsEAE,10000,7/4/2020,4
a4Gf1000000nShuEAE,10000,1/14/2019,4
a4Gf1000000nShvEAE,13000,12/5/2020,2
a4Gf1000000nShxEAE,22000,5/24/2019,2
a4Gf1000000nSi1EAE,100000,10/27/2020,2
a4Gf1000000nSi3EAE,20000,1/22/2019,1
a4Gf1000000nSiFEAU,3300,1/2/2019,4
a4Gf1000000nSiIEAU,40000,12/29/2020,1
a4Gf1000000nSiNEAU,6000,1/7/2020,2
a4Gf1000000nSiOEAU,15000,4/4/2019,4
a4Gf1000000nSiTEAU,5600,7/17/2019,2
a4Gf1000000nSiiEAE,8800,11/20/2018,1
a4Gf1000000nSikEAE,5500,2/24/2020,4
a4Gf1000000nSimEAE,8800,7/12/2019,2
a4Gf1000000nSinEAE,10000,5/10/2018,2
a4Gf1000000nSioEAE,6000,9/8/2018,2
a4Gf1000000nSizEAE,26000,7/19/2019,4
a4Gf1000000nSj7EAE,3800,5/6/2019,2
a4Gf1000000nSjAEAU,21500,1/13/2018,3
a4Gf1000000nSjMEAU,12000,12/6/2019,4
a4Gf1000000nSjQEAU,15000,10/10/2019,1
a4Gf1000000nSjSEAU,4700,9/25/2020,4
a4Gf1000000nSjaEAE,5000,4/26/2018,1
a4Gf1000000nSjcEAE,6000,6/19/2018,3
a4Gf1000000nSjhEAE,5000,9/17/2018,3
a4Gf1000000nSjlEAE,5000,9/19/2019,4
a4Gf1000000nSjpEAE,5000,9/6/2019,1
a4Gf1000000nSjtEAE,3000,8/5/2019,2
a4Gf1000000nSjzEAE,4500,9/21/2020,3
a4Gf1000000nSk3EAE,12000,9/25/2020,2
a4Gf1000000nSk4EAE,60000,9/27/2020,3
a4Gf1000000nSk8EAE,14000,10/10/2020,2
a4Gf1000000nSkAEAU,12000,12/21/2019,4
a4Gf1000000nSkDEAU,6000,2/17/2018,3
a4Gf1000000nSkGEAU,3500,12/3/2020,2
a4Gf1000000nSkIEAU,8800,3/19/2020,4
a4Gf1000000nSkJEAU,7000,5/30/2019,2
a4Gf1000000nSkPEAU,18000,11/9/2018,2
a4Gf1000000nSkUEAU,20000,10/2/2019,4
a4Gf1000000nSkVEAU,4200,3/24/2020,3
a4Gf1000000nSkeEAE,30000,4/16/2020,1
a4Gf1000000nSkgEAE,25000,6/10/2020,1
a4Gf1000000nSkhEAE,35000,3/28/2020,1
a4Gf1000000nSklEAE,5800,4/11/2018,2
a4Gf1000000nSkqEAE,5000,10/3/2019,4
a4Gf1000000nSkyEAE,20000,5/20/2020,1
a4Gf1000000nSl0EAE,5000,8/25/2020,2
a4Gf1000000nSl1EAE,25000,8/9/2020,3
a4Gf1000000nSl4EAE,12000,3/6/2020,4
a4Gf1000000nSlAEAU,20000,3/10/2019,3
a4Gf1000000nSlCEAU,6000,6/18/2018,4
a4Gf1000000nSlIEAU,6600,6/20/2018,3
a4Gf1000000nSlJEAU,8000,7/4/2019,4
a4Gf1000000nSlLEAU,4000,12/30/2018,1
a4Gf1000000nSlUEAU,4500,8/9/2020,3
a4Gf1000000nSlYEAU,3500,10/13/2018,2
a4Gf1000000nSldEAE,25000,1/20/2020,1
a4Gf1000000nSlhEAE,6000,4/30/2020,1
a4Gf1000000nSlmEAE,40000,7/7/2020,2
a4Gf1000000nSlnEAE,8800,10/26/2019,3
a4Gf1000000nSlrEAE,17500,4/25/2018,4
a4Gf1000000nSluEAE,60000,11/22/2018,2
a4Gf1000000nSlzEAE,10000,8/26/2018,3
a4Gf1000000nSm5EAE,26000,3/17/2018,4
a4Gf1000000nSmCEAU,6000,7/22/2018,3
a4Gf1000000nSmHEAU,21000,12/25/2019,4
a4Gf1000000nSmKEAU,6100,3/20/2020,2
a4Gf1000000nSmOEAU,11000,7/28/2019,3
a4Gf1000000nSmPEAU,1800,10/15/2019,2
a4Gf1000000nSmSEAU,5500,3/28/2019,2
a4Gf1000000nSmUEAU,5600,6/14/2019,2
a4Gf1000000nSmXEAU,2000,6/19/2019,4
a4Gf1000000nSmdEAE,12000,11/28/2019,3
a4Gf1000000nSmmEAE,6700,9/25/2019,3
a4Gf1000000nSmoEAE,23000,6/7/2019,4
a4Gf1000000nSmqEAE,11000,6/24/2019,4
a4Gf1000000nSmsEAE,4000,6/5/2018,4
a4Gf1000000nSn6EAE,21000,3/3/2019,2
a4Gf1000000nSnDEAU,3200,1/19/2018,1
a4Gf1000000nSnEEAU,1400,12/16/2018,4
a4Gf1000000nSnLEAU,4600,4/29/2018,3
a4Gf1000000nSnPEAU,4500,12/23/2018,4
a4Gf1000000nSnVEAU,22000,5/1/2018,1
a4Gf1000000nSnXEAU,12000,10/31/2018,2
a4Gf1000000nSnaEAE,10000,5/31/2018,1
a4Gf1000000nSncEAE,13000,4/18/2018,1
a4Gf1000000nSneEAE,13000,8/18/2020,3
a4Gf1000000nSnfEAE,4000,1/23/2019,4
a4Gf1000000nSniEAE,7000,5/29/2018,2
a4Gf1000000nSnmEAE,5000,9/18/2020,2
a4Gf1000000nSnqEAE,12000,7/20/2020,2
a4Gf1000000nSnrEAE,20000,5/15/2019,2
a4Gf1000000nSnzEAE,3200,10/31/2018,2
a4Gf1000000nSo2EAE,4000,8/28/2020,2
a4Gf1000000nSo6EAE,55000,8/3/2019,4
a4Gf1000000nSoEEAU,7500,8/5/2018,4
a4Gf1000000nS5YEAU,7000,5/24/2018,3
a4Gf1000000nS5bEAE,9500,1/11/2019,4
a4Gf1000000nS5hEAE,6600,11/25/2019,2
a4Gf1000000nS5oEAE,9000,7/6/2020,3
a4Gf1000000nS5sEAE,7500,8/1/2020,1
a4Gf1000000nS5xEAE,2500,11/1/2018,2
a4Gf1000000nS60EAE,4000,10/4/2020,4
a4Gf1000000nS66EAE,3500,5/15/2019,4
a4Gf1000000nS67EAE,45000,7/14/2018,4
a4Gf1000000nS6AEAU,5000,3/27/2018,2
a4Gf1000000nS6DEAU,22500,8/30/2019,4
a4Gf1000000nS6EEAU,6600,10/15/2019,4
a4Gf1000000nS6MEAU,6600,3/24/2018,3
a4Gf1000000nS6OEAU,14000,9/30/2018,4
a4Gf1000000nS6REAU,90000,12/19/2020,4
a4Gf1000000nS6TEAU,21600,2/8/2019,2
a4Gf1000000nS6YEAU,12000,2/22/2018,1
a4Gf1000000nS6ZEAU,12000,9/20/2019,4
a4Gf1000000nS6aEAE,15000,3/18/2019,1
a4Gf1000000nS6bEAE,4200,5/11/2019,2
a4Gf1000000nS6eEAE,10000,4/23/2020,4
a4Gf1000000nS6hEAE,4000,3/10/2019,4
a4Gf1000000nS6vEAE,16000,4/28/2018,2
a4Gf1000000nS6wEAE,13000,5/27/2019,2
a4Gf1000000nS71EAE,30000,11/14/2019,2
a4Gf1000000nS77EAE,15000,5/12/2020,2
a4Gf1000000nS78EAE,17000,3/22/2018,3
a4Gf1000000nS7FEAU,23000,10/29/2018,3
a4Gf1000000nS7HEAU,6000,12/11/2020,4
a4Gf1000000nS7KEAU,25000,3/31/2018,2
a4Gf1000000nS7NEAU,20000,9/26/2018,3
a4Gf1000000nS7QEAU,4200,4/3/2019,3
a4Gf1000000nS7TEAU,8800,7/23/2020,1
a4Gf1000000nS7VEAU,7900,4/19/2020,3
a4Gf1000000nS7aEAE,14000,1/25/2019,4
a4Gf1000000nS7bEAE,25000,4/27/2019,3
a4Gf1000000nS7dEAE,30000,6/3/2019,4
a4Gf1000000nS7eEAE,20000,4/2/2018,4
a4Gf1000000nS7gEAE,2500,11/8/2020,4
a4Gf1000000nS7jEAE,8000,4/29/2020,4
a4Gf1000000nS7lEAE,2500,6/30/2020,4
a4Gf1000000nS7pEAE,5500,8/30/2019,2
a4Gf1000000nSL8EAM,8800,6/23/2020,1
a4Gf1000000nSLGEA2,8000,9/18/2019,2
a4Gf1000000nSLJEA2,35000,4/16/2019,1
a4Gf1000000nSLNEA2,18000,10/21/2018,2
a4Gf1000000nSLQEA2,12000,10/2/2020,3
a4Gf1000000nSLREA2,3000,12/6/2019,2
a4Gf1000000nSLbEAM,8500,3/7/2018,3
a4Gf1000000nSLfEAM,21000,8/14/2019,1
a4Gf1000000nSLgEAM,6000,6/13/2020,2
a4Gf1000000nSLiEAM,16000,4/25/2018,4
a4Gf1000000nSLkEAM,13000,5/31/2019,4
a4Gf1000000nSLpEAM,35000,8/22/2020,2
a4Gf1000000nSLsEAM,2500,11/11/2019,4
a4Gf1000000nSLwEAM,12000,11/29/2018,1
a4Gf1000000nSM6EAM,3500,10/1/2018,3
a4Gf1000000nSM7EAM,22000,6/10/2020,2
a4Gf1000000nSM8EAM,35000,3/29/2018,3
a4Gf1000000nSMFEA2,7500,5/10/2018,4
a4Gf1000000nSMGEA2,22000,7/27/2018,1
a4Gf1000000nSMJEA2,10800,12/22/2018,3
a4Gf1000000nSMLEA2,18500,12/18/2020,4
a4Gf1000000nSMNEA2,35000,12/25/2018,4
a4Gf1000000nSMPEA2,5000,10/6/2020,2
a4Gf1000000nSMSEA2,3000,7/13/2019,2
a4Gf1000000nSMaEAM,8000,3/9/2019,3
a4Gf1000000nSMfEAM,13000,6/3/2018,3
a4Gf1000000nSMkEAM,8500,8/16/2019,2
a4Gf1000000nSMmEAM,10000,9/28/2018,2
a4Gf1000000nSMnEAM,12000,5/15/2020,1
a4Gf1000000nSMoEAM,25000,4/20/2019,4
a4Gf1000000nSMtEAM,11000,11/26/2018,1
a4Gf1000000nSMuEAM,7000,1/16/2020,4
a4Gf1000000nSN1EAM,40000,5/16/2019,2
a4Gf1000000nSN4EAM,5600,10/4/2020,1
a4Gf1000000nSN6EAM,12000,3/29/2018,2
a4Gf1000000nSNCEA2,28000,8/11/2020,1
a4Gf1000000nSNEEA2,5500,1/25/2018,2
a4Gf1000000nSNFEA2,3200,11/5/2019,4
a4Gf1000000nSNGEA2,12500,10/22/2020,3
a4Gf1000000nSNIEA2,17000,7/11/2018,2
a4Gf1000000nSNNEA2,3000,11/14/2020,3
a4Gf1000000nSNPEA2,2500,8/1/2018,3
a4Gf1000000nSNREA2,10000,12/7/2018,4
a4Gf1000000nSNaEAM,16000,7/22/2018,2
a4Gf1000000nSNiEAM,23000,8/15/2019,2
a4Gf1000000nSNoEAM,40000,2/22/2018,4
a4Gf1000000nSNpEAM,30000,7/19/2018,2
a4Gf1000000nSNsEAM,15000,2/18/2019,4
a4Gf1000000nSO2EAM,10000,10/8/2019,3
a4Gf1000000nSO6EAM,125000,6/27/2020,4
a4Gf1000000nSOAEA2,15000,5/10/2019,1
a4Gf1000000nSOEEA2,5600,1/8/2018,2
a4Gf1000000nSOFEA2,30000,7/10/2020,4
a4Gf1000000nSOHEA2,4500,11/28/2018,4
a4Gf1000000nSOIEA2,10000,10/1/2019,2
a4Gf1000000nSOLEA2,10000,8/4/2018,2
a4Gf1000000nSOcEAM,10000,1/22/2018,3
a4Gf1000000nSOdEAM,35000,7/31/2020,2
a4Gf1000000nSOeEAM,5600,5/20/2020,4
a4Gf1000000nSOjEAM,12000,9/2/2020,1
a4Gf1000000nSOkEAM,2500,3/17/2018,2
a4Gf1000000nSOlEAM,7500,4/22/2020,2
a4Gf1000000nSOmEAM,4000,1/29/2020,1
a4Gf1000000nSOpEAM,5300,11/5/2019,2
a4Gf1000000nSOuEAM,8800,12/22/2019,4
a4Gf1000000nSOxEAM,2000,3/4/2020,2
a4Gf1000000nSOyEAM,150000,3/28/2019,4
a4Gf1000000nSP0EAM,4000,10/23/2019,1
a4Gf1000000nSP1EAM,12000,1/1/2020,2
